location_id,postal_code,city,state,country,region
29983,42420,Henderson,Kentucky,United States,South
29985,90036,Los Angeles,California,United States,West
29986,33311,Fort Lauderdale,Florida,United States,South
29988,90032,Los Angeles,California,United States,West
29995,28027,Concord,North Carolina,United States,South
29996,98103,Seattle,Washington,United States,West
29997,76106,Fort Worth,Texas,United States,Central
29999,53711,Madison,Wisconsin,United States,Central
30000,84084,West Jordan,Utah,United States,West
30001,94109,San Francisco,California,United States,West
30004,68025,Fremont,Nebraska,United States,Central
30006,19140,Philadelphia,Pennsylvania,United States,East
30007,84057,Orem,Utah,United States,West
30008,90049,Los Angeles,California,United States,West
30017,77095,Houston,Texas,United States,Central
30018,75080,Richardson,Texas,United States,Central
30020,77041,Houston,Texas,United States,Central
30024,60540,Naperville,Illinois,United States,Central
30026,32935,Melbourne,Florida,United States,South
30027,55122,Eagan,Minnesota,United States,Central
30029,48185,Westland,Michigan,United States,Central
30030,19901,Dover,Delaware,United States,East
30032,47150,New Albany,Indiana,United States,Central
30036,10024,New York City,New York,United States,East
30038,12180,Troy,New York,United States,East
30045,90004,Los Angeles,California,United States,West
30049,60610,Chicago,Illinois,United States,Central
30050,85234,Gilbert,Arizona,United States,West
30052,22153,Springfield,Virginia,United States,South
30053,10009,New York City,New York,United States,East
30054,49201,Jackson,Michigan,United States,Central
30055,38109,Memphis,Tennessee,United States,South
30061,77070,Houston,Texas,United States,Central
30062,35601,Decatur,Alabama,United States,South
30064,94122,San Francisco,California,United States,West
30066,27707,Durham,North Carolina,United States,South
30067,60623,Chicago,Illinois,United States,Central
30068,29203,Columbia,South Carolina,United States,South
30069,55901,Rochester,Minnesota,United States,Central
30075,55407,Minneapolis,Minnesota,United States,Central
30078,97206,Portland,Oregon,United States,West
30081,55106,Saint Paul,Minnesota,United States,Central
30086,80013,Aurora,Colorado,United States,West
30089,28205,Charlotte,North Carolina,United States,South
30092,60462,Orland Park,Illinois,United States,Central
30093,10035,New York City,New York,United States,East
30094,50322,Urbandale,Iowa,United States,Central
30096,43229,Columbus,Ohio,United States,East
30101,37620,Bristol,Tennessee,United States,South
30102,19805,Wilmington,Delaware,United States,East
30108,61701,Bloomington,Illinois,United States,Central
30109,85023,Phoenix,Arizona,United States,West
30116,95661,Roseville,California,United States,West
30127,64055,Independence,Missouri,United States,Central
30128,91104,Pasadena,California,United States,West
30129,43055,Newark,Ohio,United States,East
30130,53132,Franklin,Wisconsin,United States,Central
30134,85254,Scottsdale,Arizona,United States,West
30136,95123,San Jose,California,United States,West
30139,98105,Seattle,Washington,United States,West
30140,98115,Seattle,Washington,United States,West
30141,73034,Edmond,Oklahoma,United States,Central
30143,90045,Los Angeles,California,United States,West
30144,19134,Philadelphia,Pennsylvania,United States,East
30145,88220,Carlsbad,New Mexico,United States,West
30147,78207,San Antonio,Texas,United States,Central
30159,77036,Houston,Texas,United States,Central
30163,62521,Decatur,Illinois,United States,Central
30165,71203,Monroe,Louisiana,United States,South
30168,6824,Fairfield,Connecticut,United States,East
30170,75051,Grand Prairie,Texas,United States,Central
30177,92374,Redlands,California,United States,West
30178,45011,Hamilton,Ohio,United States,East
30180,7090,Westfield,New Jersey,United States,East
30181,19120,Philadelphia,Pennsylvania,United States,East
30183,44312,Akron,Ohio,United States,East
30184,80219,Denver,Colorado,United States,West
30186,75220,Dallas,Texas,United States,Central
30187,37064,Franklin,Tennessee,United States,South
30188,90604,Whittier,California,United States,West
30189,48601,Saginaw,Michigan,United States,Central
30195,44256,Medina,Ohio,United States,East
30202,43017,Dublin,Ohio,United States,East
30208,48227,Detroit,Michigan,United States,Central
30211,38401,Columbia,Tennessee,United States,South
30214,33614,Tampa,Florida,United States,South
30219,95051,Santa Clara,California,United States,West
30227,55044,Lakeville,Minnesota,United States,Central
30233,92037,San Diego,California,United States,West
30244,77506,Pasadena,Texas,United States,Central
30248,94513,Brentwood,California,United States,West
30249,27514,Chapel Hill,North Carolina,United States,South
30250,7960,Morristown,New Jersey,United States,East
30251,45231,Cincinnati,Ohio,United States,East
30253,94110,San Francisco,California,United States,West
30257,90301,Inglewood,California,United States,West
30269,33319,Tamarac,Florida,United States,South
30276,80906,Colorado Springs,Colorado,United States,West
30281,7109,Belleville,New Jersey,United States,East
30288,48180,Taylor,Michigan,United States,Central
30289,8701,Lakewood,New Jersey,United States,East
30291,22204,Arlington,Virginia,United States,South
30292,80004,Arvada,Colorado,United States,West
30296,7601,Hackensack,New Jersey,United States,East
30297,33710,Saint Petersburg,Florida,United States,South
30299,19143,Philadelphia,Pennsylvania,United States,East
30305,90805,Long Beach,California,United States,West
30306,92345,Hesperia,California,United States,West
30308,37130,Murfreesboro,Tennessee,United States,South
30322,84041,Layton,Utah,United States,West
30327,78745,Austin,Texas,United States,Central
30329,1852,Lowell,Massachusetts,United States,East
30342,31907,Columbus,Georgia,United States,South
30349,6040,Manchester,Connecticut,United States,East
30353,78550,Harlingen,Texas,United States,Central
30355,85705,Tucson,Arizona,United States,West
30359,62301,Quincy,Illinois,United States,Central
30360,2038,Franklin,Massachusetts,United States,East
30367,33024,Pembroke Pines,Florida,United States,South
30374,98198,Des Moines,Washington,United States,West
30376,61604,Peoria,Illinois,United States,Central
30377,89115,Las Vegas,Nevada,United States,West
30378,2886,Warwick,Rhode Island,United States,East
30385,33180,Miami,Florida,United States,South
30386,28403,Wilmington,North Carolina,United States,South
30399,92646,Huntington Beach,California,United States,West
30401,40475,Richmond,Kentucky,United States,South
30404,80027,Louisville,Colorado,United States,West
30405,1841,Lawrence,Massachusetts,United States,East
30407,39212,Jackson,Mississippi,United States,South
30408,48187,Canton,Michigan,United States,Central
30410,10801,New Rochelle,New York,United States,East
30412,28052,Gastonia,North Carolina,United States,South
30417,32216,Jacksonville,Florida,United States,South
30429,47201,Columbus,Indiana,United States,Central
30430,13021,Auburn,New York,United States,East
30438,73071,Norman,Oklahoma,United States,Central
